order_id,order_type,customer_id,order_placed,ordered_item,quantity,sum,payment_method
64,delivery,26,02.01.2023,3001,1,10.0,card
65,restaurant,12,02.01.2023,1009,1,10.5,card
66,restaurant,52,02.01.2023,1011,1,13.0,cash
67,delivery,48,02.01.2023,1015,1,13.0,card
68,restaurant,29,02.01.2023,1005,2,25.98,cash
68,restaurant,29,02.01.2023,1007,1,12.5,cash
69,delivery,93,02.01.2023,2006,1,9.0,cash
70,restaurant,63,02.01.2023,1018,1,13.0,card
71,delivery,22,02.01.2023,1004,2,25.98,cash
71,delivery,22,02.01.2023,1007,1,12.5,cash
72,delivery,28,02.01.2023,1001,1,8.5,cash
73,restaurant,16,02.01.2023,1019,1,10.5,cash
73,restaurant,16,02.01.2023,2001,1,7.5,cash
74,restaurant,89,02.01.2023,1006,1,14.99,card
75,delivery,24,02.01.2023,3005,1,15.99,cash
76,restaurant,71,02.01.2023,1009,1,10.5,card
77,delivery,42,02.01.2023,2003,1,7.99,cash
78,delivery,68,02.01.2023,1008,1,14.5,cash
79,restaurant,98,02.01.2023,1002,3,29.97,cash
80,delivery,32,02.01.2023,1004,1,12.99,cash
81,delivery,47,02.01.2023,1014,1,14.5,cash
82,restaurant,73,02.01.2023,1005,1,12.99,card
82,restaurant,73,02.01.2023,1011,1,13.0,card
83,delivery,97,02.01.2023,1001,1,8.5,cash
84,delivery,41,02.01.2023,1007,1,12.5,cash
85,restaurant,61,02.01.2023,3005,1,15.99,card
86,delivery,81,02.01.2023,1005,1,12.99,cash
86,delivery,81,02.01.2023,1011,1,13.0,cash
87,delivery,64,02.01.2023,1002,1,9.99,card
87,delivery,64,02.01.2023,2001,1,7.5,card
88,restaurant,94,02.01.2023,1014,2,29.0,cash
89,delivery,19,02.01.2023,1001,1,8.5,card
90,delivery,56,02.01.2023,1008,1,14.5,cash
91,restaurant,79,02.01.2023,1006,1,14.99,cash
91,restaurant,79,02.01.2023,3005,1,15.99,cash
92,delivery,33,02.01.2023,1002,2,19.98,cash
93,restaurant,57,02.01.2023,1003,1,10.99,cash
93,restaurant,57,02.01.2023,2004,1,9.99,cash
94,delivery,17,02.01.2023,1001,1,8.5,cash
94,delivery,17,02.01.2023,1018,1,13.0,cash
95,delivery,87,02.01.2023,1003,1,10.99,card
96,delivery,26,02.01.2023,2006,1,9.0,cash
96,delivery,26,02.01.2023,3003,1,14.0,cash
97,restaurant,54,02.01.2023,1014,2,29.0,cash
97,restaurant,54,02.01.2023,2004,1,9.99,cash
98,delivery,82,02.01.2023,1001,1,8.5,card
99,delivery,108,02.01.2023,1007,1,12.5,card
99,delivery,108,02.01.2023,1022,1,12.5,card
100,delivery,46,02.01.2023,1019,2,21.0,cash
101,restaurant,42,02.01.2023,1004,1,12.99,cash
101,restaurant,42,02.01.2023,1004,1,8.5,cash
102,delivery,56,02.01.2023,1009,1,10.5,cash
103,delivery,72,02.01.2023,1001,1,8.5,cash
104,restaurant,61,02.01.2023,1008,1,14.5,cash
105,restaurant,74,02.01.2023,3005,1,15.99,card
106,delivery,56,03.01.2023,1004,1,12.99,card
106,delivery,56,03.01.2023,1004,1,9.5,card
107,delivery,73,03.01.2023,1005,2,25.98,cash
108,restaurant,92,03.01.2023,3005,1,15.99,cash
109,delivery,44,03.01.2023,1002,1,9.99,cash
110,restaurant,65,03.01.2023,1011,1,13.0,cash
111,delivery,82,03.01.2023,1001,1,8.5,cash
111,delivery,82,03.01.2023,1008,1,14.5,cash
112,restaurant,81,03.01.2023,1011,1,11.5,card
113,delivery,59,03.01.2023,1001,1,8.5,cash
